counts,emotion,percent
1403,happi,0.09767474241158451
1129,sad,0.07859927596769702
711,angri,0.04949874686716792
633,confus,0.04406850459482038
588,shock,0.04093567251461988
529,surpris,0.03682818156502367
499,upset,0.03473962684489
403,mad,0.028056251740462265
400,disgust,0.0278473962684489
350,scare,0.024366471734892786
327,none,0.022765246449456975
303,excit,0.02109440267335004
296,silli,0.020607073238652185
280,content,0.01949317738791423
176,annoy,0.012252854358117515
164,calm,0.011417432470064048
161,goofi,0.011208576998050682
158,seriou,0.010999721526037315
157,unhappi,0.010930103035366193
131,bore,0.009120022277917014
126,worri,0.008771929824561403
125,funni,0.00870231133389028
122,unpleas,0.008493455861876914
117,supris,0.008145363408521303
110,smile,0.007658033973823447
109,cri,0.007588415483152325
101,uncomfort,0.007031467557783347
96,frustrat,0.006683375104427736
92,disappoint,0.006404901141743247
80,concern,0.00556947925368978
74,interest,0.005151768309663046
71,focus,0.0049429128376496795
70,intrigu,0.004873294346978557
67,play,0.0046644388749651905
67,blank,0.0046644388749651905
66,tire,0.004594820384294068
65,stare,0.004525201893622946
60,curiou,0.004177109440267335
57,pleas,0.003968253968253968
54,bad,0.0037593984962406013
53,regret,0.003689780005569479
52,cute,0.003620161514898357
52,confid,0.003620161514898357
51,indiffer,0.0035505430242272346
51,chill,0.0035505430242272346
50,crazi,0.0034809245335561123
46,guilti,0.0032024505708716233
45,pose,0.003132832080200501
44,displeas,0.003063213589529379
42,hate,0.0029239766081871343
41,hurt,0.002854358117516012
41,anger,0.002854358117516012
37,distraught,0.002575884154831523
35,weird,0.0024366471734892786
35,dislik,0.0024366471734892786
34,normal,0.0023670286828181564
34,ugli,0.0023670286828181564
34,fear,0.0023670286828181564
33,disbelief,0.002297410192147034
32,depress,0.002227791701475912
32,afraid,0.002227791701475912
31,teeth,0.0021581732108047896
30,joy,0.0020885547201336674
28,quirki,0.001949317738791423
28,gross,0.001949317738791423
28,distress,0.001949317738791423
27,cool,0.0018796992481203006
27,kid,0.0018796992481203006
27,lost,0.0018796992481203006
27,frustur,0.0018796992481203006
27,shook,0.0018796992481203006
26,question,0.0018100807574491784
26,strang,0.0018100807574491784
26,young,0.0018100807574491784
24,tear,0.001670843776106934
24,uninterest,0.001670843776106934
24,anxiou,0.001670843776106934
24,sassi,0.001670843776106934
23,thrill,0.0016012252854358117
23,proud,0.0016012252854358117
23,nervou,0.0016012252854358117
22,amaz,0.0015316067947646894
22,piss,0.0015316067947646894
22,judgement,0.0015316067947646894
20,cheer,0.001392369813422445
20,scream,0.001392369813422445
20,dissapoint,0.001392369813422445
20,unamus,0.001392369813422445
20,fun,0.001392369813422445
20,sour,0.001392369813422445
19,smug,0.0013227513227513227
18,bother,0.0012531328320802004
18,bewild,0.0012531328320802004
17,neutral,0.0011835143414090782
17,comfort,0.0011835143414090782
17,daze,0.0011835143414090782
17,smirk,0.0011835143414090782
17,yell,0.0011835143414090782
17,intens,0.0011835143414090782
17,creepi,0.0011835143414090782
16,amus,0.001113895850737956
16,grin,0.001113895850737956
16,frighten,0.001113895850737956
16,terrifi,0.001113895850737956
16,passion,0.001113895850737956
15,what,0.0010442773600668337
15,hungri,0.0010442773600668337
15,irrit,0.0010442773600668337
14,startl,0.0009746588693957114
14,freak,0.0009746588693957114
14,squint,0.0009746588693957114
13,critic,0.0009050403787245892
13,shout,0.0009050403787245892
13,babi,0.0009050403787245892
13,determin,0.0009050403787245892
13,apathet,0.0009050403787245892
13,joke,0.0009050403787245892
13,emotionless,0.0009050403787245892
12,furiou,0.000835421888053467
12,stern,0.000835421888053467
12,eager,0.000835421888053467
12,stress,0.000835421888053467
12,suspici,0.000835421888053467
12,perplex,0.000835421888053467
12,wow,0.000835421888053467
11,unfamiliar,0.0007658033973823447
11,mischevi,0.0007658033973823447
11,foolish,0.0007658033973823447
11,pout,0.0007658033973823447
11,white,0.0007658033973823447
11,passiv,0.0007658033973823447
11,collect,0.0007658033973823447
11,old,0.0007658033973823447
11,mischiev,0.0007658033973823447
11,stubborn,0.0007658033973823447
10,laugh,0.0006961849067112225
10,helpless,0.0006961849067112225
10,uncertain,0.0006961849067112225
10,satisfi,0.0006961849067112225
10,think,0.0006961849067112225
10,pretti,0.0006961849067112225
10,baffl,0.0006961849067112225
9,smiley,0.0006265664160401002
9,sli,0.0006265664160401002
9,anticip,0.0006265664160401002
9,naughti,0.0006265664160401002
9,judg,0.0006265664160401002
9,fake,0.0006265664160401002
9,enthusiast,0.0006265664160401002
9,scari,0.0006265664160401002
9,grumpi,0.0006265664160401002
8,horrifi,0.000556947925368978
8,unpleasnat,0.000556947925368978
8,remors,0.000556947925368978
8,cranki,0.000556947925368978
8,devast,0.000556947925368978
8,discont,0.000556947925368978
8,emot,0.000556947925368978
8,puzzl,0.000556947925368978
8,relax,0.000556947925368978
8,concentr,0.000556947925368978
8,surpis,0.000556947925368978
8,unimpress,0.000556947925368978
8,unawar,0.000556947925368978
8,blond,0.000556947925368978
8,well,0.000556947925368978
8,speechless,0.000556947925368978
7,mock,0.0004873294346978557
7,humor,0.0004873294346978557
7,heartbroken,0.0004873294346978557
7,love,0.0004873294346978557
7,analyz,0.0004873294346978557
7,peac,0.0004873294346978557
7,unfocus,0.0004873294346978557
7,sob,0.0004873294346978557
7,wrinkl,0.0004873294346978557
7,stun,0.0004873294346978557
7,loss,0.0004873294346978557
7,scard,0.0004873294346978557
7,distract,0.0004873294346978557
7,unphas,0.0004873294346978557
7,unsur,0.0004873294346978557
7,frown,0.0004873294346978557
7,tantrum,0.0004873294346978557
6,apprehens,0.0004177109440267335
6,exit,0.0004177109440267335
6,awe,0.0004177109440267335
6,eat,0.0004177109440267335
6,intruig,0.0004177109440267335
6,glass,0.0004177109440267335
6,dirti,0.0004177109440267335
6,good,0.0004177109440267335
6,overwhelm,0.0004177109440267335
6,care,0.0004177109440267335
6,stop,0.0004177109440267335
6,sacr,0.0004177109440267335
6,moustach,0.0004177109440267335
6,mourn,0.0004177109440267335
5,scold,0.00034809245335561123
5,teas,0.00034809245335561123
5,natur,0.00034809245335561123
5,unboth,0.00034809245335561123
5,glad,0.00034809245335561123
5,aggress,0.00034809245335561123
5,intimid,0.00034809245335561123
5,elat,0.00034809245335561123
5,cring,0.00034809245335561123
5,apathi,0.00034809245335561123
5,social,0.00034809245335561123
5,forc,0.00034809245335561123
5,disinterest,0.00034809245335561123
5,loud,0.00034809245335561123
5,embarrass,0.00034809245335561123
5,energet,0.00034809245335561123
5,hope,0.00034809245335561123
5,caught,0.00034809245335561123
5,girl,0.00034809245335561123
5,dizzi,0.00034809245335561123
5,child,0.00034809245335561123
5,deject,0.00034809245335561123
5,blue,0.00034809245335561123
5,lone,0.00034809245335561123
5,kiss,0.00034809245335561123
5,hair,0.00034809245335561123
4,laughter,0.000278473962684489
4,teaful,0.000278473962684489
4,argument,0.000278473962684489
4,reject,0.000278473962684489
4,needi,0.000278473962684489
4,su,0.000278473962684489
4,fruster,0.000278473962684489
4,noth,0.000278473962684489
4,distast,0.000278473962684489
4,great,0.000278473962684489
4,cold,0.000278473962684489
4,shi,0.000278473962684489
4,panic,0.000278473962684489
4,innoc,0.000278473962684489
4,watch,0.000278473962684489
4,speak,0.000278473962684489
4,sorri,0.000278473962684489
4,bitter,0.000278473962684489
4,monoton,0.000278473962684489
4,intox,0.000278473962684489
4,averag,0.000278473962684489
4,off-guard,0.000278473962684489
4,hopeless,0.000278473962684489
4,desper,0.000278473962684489
4,smell,0.000278473962684489
4,fine,0.000278473962684489
4,forehead,0.000278473962684489
4,disturb,0.000278473962684489
4,process,0.000278473962684489
4,fierc,0.000278473962684489
4,talk,0.000278473962684489
4,shini,0.000278473962684489
4,craze,0.000278473962684489
4,despair,0.000278473962684489
4,mellow,0.000278473962684489
4,purs,0.000278473962684489
4,mischievi,0.000278473962684489
4,pleasant,0.000278473962684489
4,adult,0.000278473962684489
4,convers,0.000278473962684489
4,betray,0.000278473962684489
4,genuin,0.000278473962684489
3,listen,0.00020885547201336674
3,inquisit,0.00020885547201336674
3,dissaponit,0.00020885547201336674
3,fwe,0.00020885547201336674
3,pink,0.00020885547201336674
3,discomfort,0.00020885547201336674
3,embarass,0.00020885547201336674
3,clueless,0.00020885547201336674
3,uspet,0.00020885547201336674
3,mystevi,0.00020885547201336674
3,deviou,0.00020885547201336674
3,stalker,0.00020885547201336674
3,done,0.00020885547201336674
3,express,0.00020885547201336674
3,exist,0.00020885547201336674
3,unconfort,0.00020885547201336674
3,hype,0.00020885547201336674
3,enjoy,0.00020885547201336674
3,boy,0.00020885547201336674
3,ahhh,0.00020885547201336674
3,eye,0.00020885547201336674
3,arrog,0.00020885547201336674
3,whi,0.00020885547201336674
3,attent,0.00020885547201336674
3,infuri,0.00020885547201336674
3,pictur,0.00020885547201336674
3,beard,0.00020885547201336674
3,eyebrow,0.00020885547201336674
3,finr,0.00020885547201336674
3,know,0.00020885547201336674
3,drunk,0.00020885547201336674
3,friendli,0.00020885547201336674
3,nice,0.00020885547201336674
3,pensiv,0.00020885547201336674
3,look,0.00020885547201336674
3,disagr,0.00020885547201336674
3,offend,0.00020885547201336674
3,argu,0.00020885547201336674
3,taken-aback,0.00020885547201336674
3,lowkey,0.00020885547201336674
3,winc,0.00020885547201336674
3,ear,0.00020885547201336674
3,drain,0.00020885547201336674
3,unexcit,0.00020885547201336674
3,sullen,0.00020885547201336674
3,rage,0.00020885547201336674
3,repuls,0.00020885547201336674
3,power,0.00020885547201336674
3,bang,0.00020885547201336674
3,uneasi,0.00020885547201336674
2,disapprov,0.0001392369813422445
2,understand,0.0001392369813422445
2,joyou,0.0001392369813422445
2,cheeki,0.0001392369813422445
2,like,0.0001392369813422445
2,yuk,0.0001392369813422445
2,flabbergast,0.0001392369813422445
2,wit,0.0001392369813422445
2,orang,0.0001392369813422445
2,dispair,0.0001392369813422445
2,empathet,0.0001392369813422445
2,creppi,0.0001392369813422445
2,piti,0.0001392369813422445
2,wink,0.0001392369813422445
2,face,0.0001392369813422445
2,discern,0.0001392369813422445
2,dissatisfi,0.0001392369813422445
2,gentl,0.0001392369813422445
2,discourag,0.0001392369813422445
2,rebelli,0.0001392369813422445
2,fat,0.0001392369813422445
2,gloom,0.0001392369813422445
2,analyt,0.0001392369813422445
2,resent,0.0001392369813422445
2,temper,0.0001392369813422445
2,green,0.0001392369813422445
2,poor,0.0001392369813422445
2,man,0.0001392369813422445
2,escap,0.0001392369813422445
2,tier,0.0001392369813422445
2,shcoke,0.0001392369813422445
2,harsh,0.0001392369813422445
2,pouti,0.0001392369813422445
2,unfaz,0.0001392369813422445
2,feroci,0.0001392369813422445
2,contempt,0.0001392369813422445
2,furrow,0.0001392369813422445
2,tooth,0.0001392369813422445
2,yellow,0.0001392369813422445
2,blurri,0.0001392369813422445
2,homeless,0.0001392369813422445
2,wise,0.0001392369813422445
2,youth,0.0001392369813422445
2,squinti,0.0001392369813422445
2,ick,0.0001392369813422445
2,confsu,0.0001392369813422445
2,contentt,0.0001392369813422445
2,struggl,0.0001392369813422445
2,traumat,0.0001392369813422445
2,heal,0.0001392369813422445
2,condus,0.0001392369813422445
2,annouy,0.0001392369813422445
2,angsti,0.0001392369813422445
2,sa,0.0001392369813422445
2,disa,0.0001392369813422445
2,apal,0.0001392369813422445
2,worrisom,0.0001392369813422445
2,happu,0.0001392369813422445
2,chaotic,0.0001392369813422445
2,stair,0.0001392369813422445
2,sick,0.0001392369813422445
2,woe,0.0001392369813422445
2,desir,0.0001392369813422445
2,fwef,0.0001392369813422445
2,enthral,0.0001392369813422445
2,black,0.0001392369813422445
2,conflict,0.0001392369813422445
2,wfe,0.0001392369813422445
2,tens,0.0001392369813422445
2,giggl,0.0001392369813422445
2,interst,0.0001392369813422445
2,subtl,0.0001392369813422445
2,flirt,0.0001392369813422445
2,defeat,0.0001392369813422445
2,wonder,0.0001392369813422445
2,boringli,0.0001392369813422445
2,punish,0.0001392369813422445
2,strong,0.0001392369813422445
2,contetn,0.0001392369813422445
2,doubt,0.0001392369813422445
2,guilt,0.0001392369813422445
2,sdf,0.0001392369813422445
2,pain,0.0001392369813422445
2,empathi,0.0001392369813422445
2,carefre,0.0001392369813422445
2,disori,0.0001392369813422445
2,groovi,0.0001392369813422445
2,sorrow,0.0001392369813422445
2,witless,0.0001392369813422445
2,eww,0.0001392369813422445
2,ooh,0.0001392369813422445
2,empti,0.0001392369813422445
2,seren,0.0001392369813422445
2,gutwrench,0.0001392369813422445
2,weari,0.0001392369813422445
2,serou,0.0001392369813422445
2,terror,0.0001392369813422445
2,fixat,0.0001392369813422445
2,exhaust,0.0001392369813422445
2,troubl,0.0001392369813422445
2,taken-back,0.0001392369813422445
2,mean,0.0001392369813422445
2,oppos,0.0001392369813422445
2,open,0.0001392369813422445
2,selfi,0.0001392369813422445
2,judgment,0.0001392369813422445
2,arrest,0.0001392369813422445
2,hesit,0.0001392369813422445
2,naiv,0.0001392369813422445
2,profession,0.0001392369813422445
2,mustach,0.0001392369813422445
2,suspris,0.0001392369813422445
2,worreid,0.0001392369813422445
2,judgi,0.0001392369813422445
2,exict,0.0001392369813422445
2,wtf,0.0001392369813422445
2,high,0.0001392369813422445
2,lip,0.0001392369813422445
2,spunki,0.0001392369813422445
2,werid,0.0001392369813422445
1,realli,6.961849067112225e-05
1,livid,6.961849067112225e-05
1,soulless,6.961849067112225e-05
1,hapi,6.961849067112225e-05
1,close,6.961849067112225e-05
1,disgruntl,6.961849067112225e-05
1,plead,6.961849067112225e-05
1,tongu,6.961849067112225e-05
1,demand,6.961849067112225e-05
1,goof,6.961849067112225e-05
1,slick,6.961849067112225e-05
